義項id,詞目漢字,解說,對應詞目id,對應詞目漢字
,拄拄,剛好、正好、恰好。,,拄千
,拄拄,剛剛、剛才、過沒多久。,,拄仔
,拄拄,剛剛、剛才、過沒多久。,,頭先仔
,做伴,作伴、陪伴。,,相伴
,做伴,作伴、陪伴。,,鬥伴
,偷偷仔,偷偷地。在不被他人察覺的情況下行動。,,暗靜
,唸歌,唸謠。隨音韻、平仄演唱歌謠、詞曲，傳統常以月琴、大廣弦伴奏，也有以南管琵琶伴唱。,,唸歌仔
,堅心,堅決。下定決心、意志堅定。,,存意
,堅心,堅決。下定決心、意志堅定。,,立意
,堅心,堅決。下定決心、意志堅定。,,主心定
,無夠,不夠、不到，表示程度上的不足。,,無夠額
,無夠,不夠、不到，表示程度上的不足。,,未到
,無夠,不夠、不到，表示程度上的不足。,,不足
,雞卵面,瓜子臉。,,鴨卵面
,一丈差九尺。,一丈還差了九尺長。即一丈與一尺還差了九尺。形容差得很遠或指完全相反。,,差咧天佮地。
,一丈差九尺。,一丈還差了九尺長。即一丈與一尺還差了九尺。形容差得很遠或指完全相反。,,天差咧地。
,一千賒毋值八百現。,一千元的賒帳不如八百元的現金。意即與其讓人賒帳，不如賣得便宜一點直接取得現金來得實際。,,八百現，毋值六百便。
,一个錢拍二十四个結。,一個錢打二十四個結。譏諷人吝於用錢，視財如命。,,一个錢，一點血。
,一个錢拍二十四个結。,一個錢打二十四個結。譏諷人吝於用錢，視財如命。,,一个錢看做𥴊壺仔大。
,一斗較贏九石。,一斗的量雖比九石的量少，但品質高，勝過大量的劣質品。喻重質不重量。,,好種只要一粒。
,一句話三角六尖。,一句話尖銳帶角。形容講話的時候話中帶刺；也指言語銳利，出言不遜、容易傷人。「三」與「六」只是形容多，非實數。,,講話掛骨。
,一年換二十四个頭家。,一年換了二十四個雇主。形容人做事沒有定性，無法專心學習，時常換工作，最後一事無成。,,一年換二四个頭家，轉來食尾牙赴赴。
,一步棋，一步著。,下棋時，每一步都須謹慎小心，步步為營，才能贏得勝利。意謂做事情要有計畫，深思熟慮，按部就班，才不會出錯，這樣離成功就不遠了。,,甘蔗隨目齧。
,一步棋，一步著。,下棋時，每一步都須謹慎小心，步步為營，才能贏得勝利。意謂做事情要有計畫，深思熟慮，按部就班，才不會出錯，這樣離成功就不遠了。,,鳥鼠趖竹篙，一目過一目。
,一某無人知，兩某相卸代。,只有一個妻子不會受人注意，要是有大小老婆就會爭吵不斷，家醜外揚。形容有妻有妾者家中常有爭執，受人嘲笑。,,家欲齊，置雙犁；家欲破，置雙妻。
,一面抹壁雙面光。,用灰匙將水泥塗抹在牆面，壁面和灰匙都很平滑光亮。比喻為人處事圓融，兩方都不得罪。,,利刀切豆腐――雙面光。
,一隻蝨母嗙甲水牛大。,一隻小蝨子誇大成大水牛。意指小小的東西或事情，誇大其辭，說得天花亂墜。比喻言過其實。,,七腳戲，報萬兵。
,一隻蝨母嗙甲水牛大。,一隻小蝨子誇大成大水牛。意指小小的東西或事情，誇大其辭，說得天花亂墜。比喻言過其實。,,三分病，嗙死症。
,一粒米，百粒汗。,每一粒米都是農夫流下許多汗水，辛苦栽種出來的。指農夫種田辛勞，糧食得來不易，勸人不要任意浪費。,,一欉菜，一百个拜。
,一喙掛雙舌。,一張嘴長兩個舌頭。比喻人口齒伶俐且多話；也指人信口開河，言而無信。,,一喙雙頭出。
,一鄉一俗。,一個鄉鎮一種風俗。指各地有不同的風俗習慣。,,入港隨灣，入鄉隨俗。
,一樣米飼百樣人。,一種米養百種人。人的食物差異不大，但人的個性千差萬別。比喻這個社會上有著各式各樣、形形色色的人。,,十个囡仔十樣生。
,一樣米飼百樣人。,一種米養百種人。人的食物差異不大，但人的個性千差萬別。比喻這個社會上有著各式各樣、形形色色的人。,,有人食臊，有人食菜；有人祈禱，有人拜拜。
,七仔較興八仔。,一個比一個興趣高。形容兩人都有興致。,,擔籠較興藝旦。
,七仔較興八仔。,一個比一個興趣高。形容兩人都有興致。,,親家較興親姆。
,九月颱，無人知。,農曆九月的颱風，沒人料想得到。通常農曆九月以後已經過了颱風季節，故突如其來的颱風常讓人措手不及。,,九月颱，無人知；九月颱，慘歪歪。
,九月颱，無人知。,農曆九月的颱風，沒人料想得到。通常農曆九月以後已經過了颱風季節，故突如其來的颱風常讓人措手不及。,,九月颱，無人知，九月南風隨雨來。
,人心肝，牛腹肚。,人的心肝，牛的肚子。意為人心就像牛的肚子一樣大。「人心肝」指人的慾望，用來比喻人心不足蛇吞象。,,心肝較大過牛肺。
,人心肝，牛腹肚。,人的心肝，牛的肚子。意為人心就像牛的肚子一樣大。「人心肝」指人的慾望，用來比喻人心不足蛇吞象。,,心肝較大過王莽。
,人兩跤，錢四跤。,人只有兩條腿，錢有四條腿，兩條腿跑得慢，四條腿跑得快，兩條腿的人永遠追不上四條腿的錢。比喻賺錢不易。,,人兩輪，錢四輪。
,人的喙，掩袂密。,人們通常無法管住別人的嘴巴。亦即難杜悠悠之口。,,喙較密過菜籃。
,人的喙，掩袂密。,人們通常無法管住別人的嘴巴。亦即難杜悠悠之口。,,喙較密過米篩目枋。
,人的喙，掩袂密。,人們通常無法管住別人的嘴巴。亦即難杜悠悠之口。,,眾人喙僫掩。
,人的喙，掩袂密。,人們通常無法管住別人的嘴巴。亦即難杜悠悠之口。,,做粿袂掩得人喙。
,人的喙，掩袂密。,人們通常無法管住別人的嘴巴。亦即難杜悠悠之口。,,做粿袂掩人的喙。
,人飼人，一支骨；天飼人，肥朒朒。,人養人，瘦巴巴；天養人，胖嘟嘟。意即成事在天，有上天的庇蔭，人才有好日子可以過；如果風不調雨不順，光是靠人的努力，成效也不彰。,,千變萬化，毋值得造化。
,人飼人，一支骨；天飼人，肥朒朒。,人養人，瘦巴巴；天養人，胖嘟嘟。意即成事在天，有上天的庇蔭，人才有好日子可以過；如果風不調雨不順，光是靠人的努力，成效也不彰。,,人𠢕毋值天做對頭。
,人飼人，一支骨；天飼人，肥朒朒。,人養人，瘦巴巴；天養人，胖嘟嘟。意即成事在天，有上天的庇蔭，人才有好日子可以過；如果風不調雨不順，光是靠人的努力，成效也不彰。,,千算萬算，毋值得天一劃。
,人濟話就濟，三色人講五色話。,人多話就多，各種人說各種意見。比喻人多意見多，莫衷一是。,,十喙，九貓。
,入人門，順人意。,指進入別人的家門，順從別人的意見。原指女子出嫁後，應當順從丈夫、公婆之意，後延伸到別的地域或單位機構，應順從該地之風俗規定。,,入港隨灣，入鄉隨俗。
,十囝十新婦，賰一个老寡婦。,十個兒子娶了十個媳婦，卻留下一個年老守寡的媽媽沒人照料。形容兒子大了各自成家，年老守寡的母親卻無人願意照顧。,,濟囝餓死爸，濟新婦磨死大家。
,十囝十新婦，賰一个老寡婦。,十個兒子娶了十個媳婦，卻留下一個年老守寡的媽媽沒人照料。形容兒子大了各自成家，年老守寡的母親卻無人願意照顧。,,濟囝濟擘腹，濟新婦濟推捒。
,三分人，七分妝。,人的外表三分是靠天生的長相，七分是靠適當的裝扮。提醒人要注意穿著打扮，更能增添個人的魅力。,,人重妝，佛重扛。
,三年一閏，好歹照輪。,三年一次閏月，好壞輪流來。農曆每二、三年會有一個閏月，多出來的這個月按曆法分派到不同月份，所以說「好歹照輪」。這句話指風水輪流轉，人生的際遇，不會永遠順利，也不會永遠困窘。,,三年水流東，三年水流西。
,三年一閏，好歹照輪。,三年一次閏月，好壞輪流來。農曆每二、三年會有一個閏月，多出來的這個月按曆法分派到不同月份，所以說「好歹照輪」。這句話指風水輪流轉，人生的際遇，不會永遠順利，也不會永遠困窘。,,有時星光，有時月光。
,上踏枋，上眠床，無洗跤睏中央。,踩上床前的踏板，接著上了床，不但沒洗腳還睡在床中央。比喻得寸進尺，欺人太甚。,,豆油分伊搵，連碟仔煞提去。
,上踏枋，上眠床，無洗跤睏中央。,踩上床前的踏板，接著上了床，不但沒洗腳還睡在床中央。比喻得寸進尺，欺人太甚。,,贏馬閣想欲贏馬奴。
,乞食也有三年好運。,乞丐也有三年的好運。說明人不會一生都是落魄的，勉勵人毋須因一時的挫折、低潮而灰心喪志，即使潦倒如乞丐，也會有運氣好轉的時候。比喻風水輪流轉。,,圓人會扁，扁人會圓。
,乞食也有三年好運。,乞丐也有三年的好運。說明人不會一生都是落魄的，勉勵人毋須因一時的挫折、低潮而灰心喪志，即使潦倒如乞丐，也會有運氣好轉的時候。比喻風水輪流轉。,,三年水流東，三年水流西。
,乞食也有三年好運。,乞丐也有三年的好運。說明人不會一生都是落魄的，勉勵人毋須因一時的挫折、低潮而灰心喪志，即使潦倒如乞丐，也會有運氣好轉的時候。比喻風水輪流轉。,,有時星光，有時月光。
,乞食趕廟公。,寺廟的廟祝收容乞丐，提供他們吃住，沒想到乞丐非但不知感激，甚至還得寸進尺、忘恩負義，將廟祝趕走霸占寺廟。比喻喧賓奪主。,,鵁鴒占便空。
,千金買厝，萬金買厝邊。,千金買房子，萬金買好鄰居。形容敦親睦鄰之重要，或指擇鄰而處，好的鄰居對居住品質的影響很大。,,起厝好厝邊，作田好田墘。
,千途萬途，毋值得翻田塗。,相較於各行各業，耕田才是最務實的行業。反映早期重農輕商的思想。,,百般武藝，毋值鋤頭落地。
,千途萬途，毋值得翻田塗。,相較於各行各業，耕田才是最務實的行業。反映早期重農輕商的思想。,,生理錢三十年，流汗錢萬萬年。
,千算萬算，毋值天一劃。,形容人百般算計仍敵不過老天爺的輕輕一筆，把之前的努力都一筆勾銷。說明人再如何汲汲營營算計，遇見天災或意外，還是不敵自然的力量。也指人的經營算計不敵命運的捉弄。,,千變萬化，毋值得造化。
,千算萬算，毋值天一劃。,形容人百般算計仍敵不過老天爺的輕輕一筆，把之前的努力都一筆勾銷。說明人再如何汲汲營營算計，遇見天災或意外，還是不敵自然的力量。也指人的經營算計不敵命運的捉弄。,,人𠢕毋值天做對頭。
,大甲溪放草魚──有準無。,在大甲溪邊流放魚苗，一旦放出去就不會回頭，形容東西離手了，就再也不會回來。比喻肉包子打狗，有去無回。,,掠雞寄山貓。
,大甲溪放草魚──有準無。,在大甲溪邊流放魚苗，一旦放出去就不會回頭，形容東西離手了，就再也不會回來。比喻肉包子打狗，有去無回。,,塗牛入海――一去不回。
,大目新娘無看見灶。,大眼睛的新娘沒看到灶。通常用於揶揄人眼睛雖大，但卻看不到顯而易見的物品。,,大目新娘揣無灶。
,大目新娘無看見灶。,大眼睛的新娘沒看到灶。通常用於揶揄人眼睛雖大，但卻看不到顯而易見的物品。,,大目新娘，有看見鼎，無看見灶。
,大鼎未滾，細鼎沖沖滾。,大鍋裡的湯還沒滾，小鍋裡的湯就滾得要掀開鍋蓋了。也就是滿瓶水不響，半瓶水響叮噹，形容有才學的人話少，一知半解的人說個不停。,,有的毋講，無的品捧。
,六月芥菜假有心。,芥菜產季在每年十一月到次年四月，大約是農曆十月到次年二月，六月既非芥菜產季，當然也不會有芥菜心，所以說有心必定是假的。指人的言語或行為虛情假意；或用來譏諷偽君子，表面仁慈關懷，其實不懷好意。,,六月芥菜假有心，菜籃仔捾水予哥啉。
,六月芥菜假有心。,芥菜產季在每年十一月到次年四月，大約是農曆十月到次年二月，六月既非芥菜產季，當然也不會有芥菜心，所以說有心必定是假的。指人的言語或行為虛情假意；或用來譏諷偽君子，表面仁慈關懷，其實不懷好意。,,無心假有心，菜籃擔水予人啉。
,天公疼戇人。,老天爺疼惜憨厚的人。實事求是、按部就班者，往往得到上天的眷顧。,,戇人有戇福。
,天頂天公，地下母舅公。,天上地位最崇高的就屬玉皇大帝，而人世間則是舅舅。這說明了在臺灣舅舅的地位崇高，故每逢子女婚嫁時或有舅舅會出席的場合，都要請他坐大位。,,母舅公，較大三界公。
,天頂天公，地下母舅公。,天上地位最崇高的就屬玉皇大帝，而人世間則是舅舅。這說明了在臺灣舅舅的地位崇高，故每逢子女婚嫁時或有舅舅會出席的場合，都要請他坐大位。,,第一天公，第二母舅公。
,少年若無一擺戇，路邊哪有有應公。,若非年少時傻過一次，路邊哪來有應公廟。「有應公」或稱無緣佛、萬善公，是對無主孤魂的尊稱，也指臺灣民間信仰中，收容孤魂的小祠廟，通常不知道主祀者、也沒有神像。引申為勸誡年輕人勿逞血氣之勇，需珍惜自身性命。,,世間若無戇，路邊哪有有應公。
,日頭赤焱焱，隨人顧性命。,在熾熱的陽光底下，每個人以保全自己的性命為要，已無暇顧及他人。形容人遇到患難或在艱困的環境裡，以顧全自己為先。,,兄弟是兄弟，隨人顧家己。
,日頭赤焱焱，隨人顧性命。,在熾熱的陽光底下，每個人以保全自己的性命為要，已無暇顧及他人。形容人遇到患難或在艱困的環境裡，以顧全自己為先。,,先顧腹肚，才顧佛祖。
,欠錢怨債主，不孝怨爸母。,欠錢怨債主，不孝怨父母。意即自己欠別人錢，還反過來埋怨債主來討債；自己不孝順，還反過來抱怨父母對自己不好。比喻不知反省，只會把責任推到他人身上。,,不孝怨爸母，欠錢怨債主，股票跋輸怨政府。
,歹竹出好筍，好竹出痀崙。,不好的竹子生出好的筍子，好的竹子生出奇形怪狀的竹子。比喻出身不好的人也能養成好的後代，富貴之人也會出不成才的子孫。,,龍身借狗腹出世。
,歹竹出好筍。,壞竹子卻長出好筍子。比喻在惡劣的外在環境下仍能養成優秀的人。,,龍身借狗腹出世。
,歹船拄著好港路。,破舊的船遇到好的航路。比喻外在環境大好，本身雖不濟，卻也能安然度過。,,青盲雞啄著蟲。
,牛就是牛，牽到北京也是牛。,把窮鄉僻壤的牛，牽到人文薈萃的京城，固執的牛脾氣還是依舊。形容人的個性不可能改變，縱使換了環境還是原來的樣子。,,山可移，性不可改。
,牛就是牛，牽到北京也是牛。,把窮鄉僻壤的牛，牽到人文薈萃的京城，固執的牛脾氣還是依舊。形容人的個性不可能改變，縱使換了環境還是原來的樣子。,,白翎鷥飛到胭脂巷，也是白。
,仙拚仙，害死猴齊天。,眾仙人互相爭鬥，反而害一旁的孫悟空受到牽連。比喻兩方拼鬥，卻禍延無辜的第三者，亦即殃及池魚。,,龍虎交戰，魚鱉受災。
,仙拚仙，害死猴齊天。,眾仙人互相爭鬥，反而害一旁的孫悟空受到牽連。比喻兩方拼鬥，卻禍延無辜的第三者，亦即殃及池魚。,,火燒厝，燒過間。
,兄弟若仝心，烏塗變成金。,兄弟若能同心，黑土也能變黃金。意謂兄弟同心耕作，可種出大量作物，賺足金錢，就像是把田裡烏黑的泥土變成黃金一樣。鼓勵手足之間應通力合作，便能得到耀眼的成果。,,三人仝一心，烏塗變成金。
,兄弟若仝心，烏塗變成金。,兄弟若能同心，黑土也能變黃金。意謂兄弟同心耕作，可種出大量作物，賺足金錢，就像是把田裡烏黑的泥土變成黃金一樣。鼓勵手足之間應通力合作，便能得到耀眼的成果。,,三兄弟股一條瓊麻索。
,未曾學行先學飛，未曾掖種想挽瓜。,還不會走路就想學飛，尚未播種竟妄想收成瓜果。指人要循序漸進的學習與按步就班的耕作才會有所收穫，絕無一步登天或不勞而獲的道理。,,未上三寸水，就欲扒龍船。
,甘蔗無雙頭甜。,甘蔗沒有頭尾都是甜的。比喻世事無法兩全其美，凡事有利就有弊，人不可能佔盡所有好處。,,甘蔗無雙頭甜，月娘無逐日圓。
,生囝師仔，飼囝師傅。,生孩子是學徒，養育孩子是師傅。比喻生小孩瓜熟蒂落算不上本事，要把孩子養育成有用的人才是真本領。,,生囝簡單，飼囝困難。
,生囝師仔，飼囝師傅。,生孩子是學徒，養育孩子是師傅。比喻生小孩瓜熟蒂落算不上本事，要把孩子養育成有用的人才是真本領。,,生囝容易，教囝難。
,用別人的拳頭拇舂石獅。,用別人的拳頭去揍石獅子。利用別人去做自己不願意做的事情，比喻犧牲他人來成就自己。,,別人的桌頂，夾肉飼大家。
,用別人的拳頭拇舂石獅。,用別人的拳頭去揍石獅子。利用別人去做自己不願意做的事情，比喻犧牲他人來成就自己。,,用別人的𡳞鳥做火夾。
,白白布染甲烏。,白布硬要染成黑色。比喻刻意汙衊抹黑，顛倒是非。,,冤枉觀音媽偷食鹹膎。
,目睭掛斗概，看人物就愛。,眼睛掛著平斗的木概，看到別人的東西就想要。用來形容人過於貪心。以前用「斗」來測量穀物豆類等東西的份量，斗概是一長形木條，用來把斗口高出的部分撥平以得到準確的量。販售商人的習慣是只往內撥、不往外撥，有招財之意。所以用眼睛掛著斗概，來比喻想把別人的東西納為己有的貪婪心態。,,目睭帶斗概，看著逐項愛。
,目睭掛斗概，看人物就愛。,眼睛掛著平斗的木概，看到別人的東西就想要。用來形容人過於貪心。以前用「斗」來測量穀物豆類等東西的份量，斗概是一長形木條，用來把斗口高出的部分撥平以得到準確的量。販售商人的習慣是只往內撥、不往外撥，有招財之意。所以用眼睛掛著斗概，來比喻想把別人的東西納為己有的貪婪心態。,,目睭掛斗概，看會著的攏欲愛。
,好也一句，歹也一句。,好聽的也是一句話，難聽的也是一句話。一句話的好壞會影響聽者日後的行為，所以與人交談不可不慎。,,講話中人聽，較好大細聲。
,好也一句，歹也一句。,好聽的也是一句話，難聽的也是一句話。一句話的好壞會影響聽者日後的行為，所以與人交談不可不慎。,,好話一句若璇石，歹話一句若毒藥。
,好好鱟刣甲屎那流。,好好的鱟，竟然被宰殺得一團糟。「鱟」是海中的節肢動物，為古代的活化石，個性溫和，被宰殺時也不會掙扎抵抗；「屎那流」指屎尿都流出來了。譏諷人做事不得要領，將簡單之事弄得一團糟。,,好好柴刣到曲。
,好酒沉甕底。,好酒會沉到酒甕的底部，愈陳愈香。比喻好的、精彩的事物，總是留在最後面才出現。,,好酒沉甕底，好戲佇戲尾。
,收瀾收離離，明年招小弟。,收口水收得乾乾淨淨，明年又可以招來一個小弟弟。臺灣民間習俗，嬰兒出生滿四個月的那一天，要舉行「收瀾」（收涎）的儀式，當天用紅線把12塊、24塊或48塊中間有圓孔的小餅乾串在嬰兒頸上，由母親抱著到親友鄰居處走動，親友掰下一塊口酥餅，在嬰兒嘴邊擦一、兩下，口中就一邊唸著這句吉祥話。過去農業社會重男輕女，故以「招小弟」祝福其家可再添男丁。,,收瀾收焦焦，明年生𡳞脬。
,有一好，無兩好。,世界上的事情有利必有弊，很難兩全其美，意即魚與熊掌不可兼得。,,一好佮一䆀，無兩好相排。
,有一好，無兩好。,世界上的事情有利必有弊，很難兩全其美，意即魚與熊掌不可兼得。,,有一好無兩好，有新婦無牛母。
,有唐山公，無唐山媽。,有來自唐山的父系祖先，沒有來自唐山的母系祖先。清初在渡臺禁令下，來臺開墾者多為單身的男性，往往與當時母系社會的平埔族女性通婚，而產生此現象。,,有平埔媽，無唐山媽。
,有唐山公，無唐山媽。,有來自唐山的父系祖先，沒有來自唐山的母系祖先。清初在渡臺禁令下，來臺開墾者多為單身的男性，往往與當時母系社會的平埔族女性通婚，而產生此現象。,,有平埔媽，無平埔公；有唐山公，無唐山媽。
,有喙講甲無瀾。,嘴巴說得口水都乾了。比喻費盡脣舌，還是沒辦法說服別人。,,一百句，五十雙。
,有量就有福。,有度量就有福氣。指有度量的人自然會受到上天眷顧，得到賜福。,,大海毋驚大水。
,死蛇活尾溜。,蛇被打死了，尾巴還在蠕動。形容事情雖然已經結束，但還留下一個殘局未收拾。,,死蛇活尾溜──死趖。
,老人毋講古，少年毋捌寶。,老年人不說故事，年輕人得不到寶貴經驗。形容老年人有很多值得年輕人學習的經驗。,,講甲你捌，喙鬚好拍結；講甲你會，頭毛喙鬚白。
,耳仔生兩葉，家己看袂著。,耳朵雖然有兩片，但自己卻無法看見自己的耳朵。意指人看不見自己的缺點。或指人不會反省自己的缺點，卻偏要談論別人的缺失。,,目睭看無目睫毛。
,西瓜倚大爿。,西瓜哪邊比較大就靠向那邊。意指人看哪一邊得勢，就向那邊，形容人趨炎附勢。,,狗綴屁走，人綴勢走。
,忍氣求財，激氣相刣。,忍一時之氣可以求得財利，意氣用事可能招致糾紛，甚至互相殺伐。比喻和氣生財。,,忍啊忍，忍著一个金石盾。
,拍人喝救人。,打人的人反而喊救命。比喻為逃避責任或轉移焦點，做壞事的人反而誣告別人做壞事。,,拍人喝救人，做賊的喝掠賊。
,拍人喝救人。,打人的人反而喊救命。比喻為逃避責任或轉移焦點，做壞事的人反而誣告別人做壞事。,,賊較惡人。
,罔趁較袂散。,多少賺一點，才不致於陷入窮困。說明即使利潤非常小，也應積極賺取。,,加減趁，袂散；加減抾，就免借。
,近廟欺神。,指住在廟旁的百姓，對神的敬意反而不如遠地的人。比喻貴遠賤近。,,遠遠刣雞鵤，近近相穢目。
,青盲貓咬著死鳥鼠。,瞎眼的貓咬到死老鼠。比喻誤打誤撞，通常用在表示運氣很好。,,青盲雞啄著蟲。
,俗物無好貨。,便宜沒好貨。指一般人常存有貪小便宜的心態，見到便宜貨，便受低價位誘惑而購買，卻忽略物品本身的品質，導致買到劣質品。,,俗物無好貨，好貨毋賣俗。
,俗物無好貨。,便宜沒好貨。指一般人常存有貪小便宜的心態，見到便宜貨，便受低價位誘惑而購買，卻忽略物品本身的品質，導致買到劣質品。,,貪俗買狗鯊。
,會咬人的狗袂吠。,會咬人的狗不會叫。比喻城府甚深之人少言，不易流露其情緒。,,陰鴆狗，咬人袂吼。
,會咬人的狗袂吠。,會咬人的狗不會叫。比喻城府甚深之人少言，不易流露其情緒。,,會咬人的狗袂吠，會吠的狗袂咬人。
,春雺曝死鬼，夏雺做大水。,春天起霧曬死鬼，夏天起霧鬧水災。此為前人經過長期觀察、累積經驗而來的氣象諺語。春天早晨若大霧籠罩，濕氣很重，霧氣一旦散開後就會是大晴天甚至是大熱天；夏天早晨若大霧籠罩，白天時空氣對流旺盛下，暖空氣上升，容易形成大雷雨甚至造成水災。,,春雺，日頭公；夏雺，水底摸。
,春雺曝死鬼，夏雺做大水。,春天起霧曬死鬼，夏天起霧鬧水災。此為前人經過長期觀察、累積經驗而來的氣象諺語。春天早晨若大霧籠罩，濕氣很重，霧氣一旦散開後就會是大晴天甚至是大熱天；夏天早晨若大霧籠罩，白天時空氣對流旺盛下，暖空氣上升，容易形成大雷雨甚至造成水災。,,春雺若毋開，著該幔棕蓑。
,春雺曝死鬼，夏雺做大水。,春天起霧曬死鬼，夏天起霧鬧水災。此為前人經過長期觀察、累積經驗而來的氣象諺語。春天早晨若大霧籠罩，濕氣很重，霧氣一旦散開後就會是大晴天甚至是大熱天；夏天早晨若大霧籠罩，白天時空氣對流旺盛下，暖空氣上升，容易形成大雷雨甚至造成水災。,,雺開，曝死鬼；雺無開，穿棕蓑。
,胡蠅舞屎桮。,蒼蠅想舞動用來擦拭屁股的竹片。恥笑人做事不自量力，妄想改變無法改變的事實，非但徒勞無功反而淪為笑柄。,,四兩人講半斤話。
,胡蠅舞屎桮。,蒼蠅想舞動用來擦拭屁股的竹片。恥笑人做事不自量力，妄想改變無法改變的事實，非但徒勞無功反而淪為笑柄。,,關帝爺面前弄大刀。
,胡蠅舞屎桮。,蒼蠅想舞動用來擦拭屁股的竹片。恥笑人做事不自量力，妄想改變無法改變的事實，非但徒勞無功反而淪為笑柄。,,牛屎龜，牚石枋。
,胡蠅舞屎桮。,蒼蠅想舞動用來擦拭屁股的竹片。恥笑人做事不自量力，妄想改變無法改變的事實，非但徒勞無功反而淪為笑柄。,,田嬰扶石柱。
,胡蠅舞屎桮。,蒼蠅想舞動用來擦拭屁股的竹片。恥笑人做事不自量力，妄想改變無法改變的事實，非但徒勞無功反而淪為笑柄。,,鴨母拖秤錘。
,胡蠅舞屎桮。,蒼蠅想舞動用來擦拭屁股的竹片。恥笑人做事不自量力，妄想改變無法改變的事實，非但徒勞無功反而淪為笑柄。,,剃頭刀剉大樹。
,食米毋知米價。,吃米飯不曉得米的價錢。形容只知享受，不知生活疾苦的人。,,食飯坩中央。
,食米毋知米價。,吃米飯不曉得米的價錢。形容只知享受，不知生活疾苦的人。,,跤焦手焦，毋免入灶跤。
,食果子拜樹頭；食米飯拜田頭。,吃水果，要拜謝樹根；吃米飯，要拜謝田地。指人要懂得感恩，飲水思源，不可忘本。通常僅單用「食果子拜樹頭」一句。,,飲水思源頭，食果子拜樹頭。
,食著藥，青草一葉；食毋著藥，人參一石。,吃對藥，一葉的藥草就能見效；吃錯藥，吃再多高價珍貴的人參也無效。比喻做事要能切中要點、掌握關鍵，才不會徒勞無功，而能有事半功倍之效。,,食著藥，青草一葉；食毋著藥，廳邊睏草蓆。
,食著藥，青草一葉；食毋著藥，人參一石。,吃對藥，一葉的藥草就能見效；吃錯藥，吃再多高價珍貴的人參也無效。比喻做事要能切中要點、掌握關鍵，才不會徒勞無功，而能有事半功倍之效。,,食著藥，青草一葉；食毋著藥，像捾水沃石。
,食飯皇帝大。,吃飯的時候跟皇帝一樣大。意為吃飯最重要，不管什麼事都不得干擾，等用餐完畢後，再行處理。,,趕人生，趕人死，趕人食飯無情理。
,食碗內，說碗外。,吃碗內的東西，卻說碗外的東西好。享受親近的人給予的好處，到最後卻為外人說話，暗諷人吃裡扒外，不知感恩。,,食家己的米，講別人的話。
,食碗內，說碗外。,吃碗內的東西，卻說碗外的東西好。享受親近的人給予的好處，到最後卻為外人說話，暗諷人吃裡扒外，不知感恩。,,食曹操米，講劉備話。
,食緊挵破碗。,吃得太快打破碗。用來比喻人做事情若只一心求快，反而容易造成反效果。,,緊行，無好步；緊走，無好路；緊揣，無好頭路。
,食緊挵破碗。,吃得太快打破碗。用來比喻人做事情若只一心求快，反而容易造成反效果。,,緊事，三分輸。
,食緊挵破碗。,吃得太快打破碗。用來比喻人做事情若只一心求快，反而容易造成反效果。,,緊炊，無好粿。
,枵鬼假細膩。,明明嘴饞想吃卻又客氣推辭。諷刺人表裡不一，惺惺作態。,,枵鬼假細膩，愛食假客氣。
,枵鬼假細膩。,明明嘴饞想吃卻又客氣推辭。諷刺人表裡不一，惺惺作態。,,乞食假細膩，奸臣假義氣。
,枵鬼假細膩。,明明嘴饞想吃卻又客氣推辭。諷刺人表裡不一，惺惺作態。,,海龍王辭水――假細膩。
,倖豬夯灶，倖囝不孝。,寵豬頂灶，寵兒不孝。豬不關好，放任牠自由進出，可能連灶都被豬翻了；小孩子太受寵愛，就不懂得孝順父母。比喻子女要適度管教，不能一味溺愛，否則會不懂得孝順。,,倖豬夯灶，倖囝不孝，倖查某囝，袂落人家教。
,倒吊無墨水。,把人倒掛卻連一滴墨水都流不出來。形容人沒學問，胸無點墨。,,腹內無膏。
,時到時擔當，無米才煮番薯湯。,時候到了再看著辦，沒有米可以煮飯就拿地瓜煮湯。形容事情自然有因應之道，如果一事不成，也另有替代之道。,,到彼號時，攑彼號旗。
,桌頂食飯，桌跤放屎。,人家請你吃飯，卻在桌底下排泄糞便。引申為受人恩惠而不知報答，反而做出對不起恩人的事情。,,橋過，枴仔挕捒。
,氣死驗無傷。,生氣而死也驗不出傷痕。用來告誡人勿逞血氣，以免傷身。,,聽毋見，失一片；聽入見，腹肚滇。
,烏仔魚搢水。,烏魚逆水向前游。比喻不畏困難，積極向上。,,烏仔魚搢水――毋認輸。
,烏矸仔貯豆油。,黑色罐子裝醬油。這是歇後語，帶出「看袂出」三個字，黑色醬油裝在黑色罐子裡難以分辨，以「看不出來」的雙關語，比喻看走眼或人不可貌相。,,恩主公食燒酒，看袂出。
,烏矸仔貯豆油。,黑色罐子裝醬油。這是歇後語，帶出「看袂出」三個字，黑色醬油裝在黑色罐子裡難以分辨，以「看不出來」的雙關語，比喻看走眼或人不可貌相。,,烏矸仔貯豆油，無地看。
,神明興，弟子窮。,神明香火興旺，信徒便窮困。勸人敬拜神明花費要節制，以免導致生活困窘。,,尪顯，弟子落臉。
,翁仔某是相欠債。,今世有緣結為夫妻，乃因前世因果，互相欠債所致。夫妻意見不合相互爭吵時，常用這句話來勸雙方姻緣前定，應以和為貴。,,翁欠某債，某欠翁債。
